company_name,cse_symbol,board,sector,industry_group,company_id_if_available,company_profile_url,status,source_url,source_checked_date,batch_number,total_batches_estimated,continue_from_symbol,symbol_short,company_id,company_name_api,report_count
John Keells Holdings PLC,JKH.N0000,Main Board,Capital Goods,Capital Goods,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=JKH.N0000,active,https://www.cse.lk,2026-05-01,1.0,6.0,KHL.N0000,JKH,508,JOHN KEELLS HOLDINGS PLC,61.0
Commercial Bank of Ceylon PLC,COMB.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=COMB.N0000,active,https://www.cse.lk,2026-05-01,,,,COMB,369,COMMERCIAL BANK OF CEYLON PLC,83.0
Hatton National Bank PLC,HNB.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=HNB.N0000,active,https://www.cse.lk,2026-05-01,,,,HNB,373,HATTON NATIONAL BANK PLC,71.0
Sampath Bank PLC,SAMP.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=SAMP.N0000,active,https://www.cse.lk,2026-05-01,,,,SAMP,431,SAMPATH BANK PLC,74.0
National Development Bank PLC,NDB.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=NDB.N0000,active,https://www.cse.lk,2026-05-01,,,,NDB,386,NATIONAL DEVELOPMENT BANK PLC,77.0
DFCC Bank PLC,DFCC.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=DFCC.N0000,active,https://www.cse.lk,2026-05-01,,,,DFCC,371,DFCC BANK PLC,89.0
Nations Trust Bank PLC,NTB.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=NTB.N0000,active,https://www.cse.lk,2026-05-01,,,,NTB,387,NATIONS TRUST BANK PLC,63.0
Seylan Bank PLC,SEYB.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=SEYB.N0000,active,https://www.cse.lk,2026-05-01,,,,SEYB,443,SEYLAN BANK PLC,75.0
Pan Asia Banking Corporation PLC,PABC.N0000,Main Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=PABC.N0000,active,https://www.cse.lk,2026-05-01,,,,PABC,388,PAN ASIA BANKING CORPORATION PLC,59.0
Amana Bank PLC,ABL.N0000,Second Board,Banks,Banks,,https://www.cse.lk/pages/company-profile/company-profile.component.html?symbol=ABL.N0000,active,https://www.cse.lk,2026-05-01,,,,ABL,1303,AMANA BANK PLC,57.0
