node_id,name,canonical_name,entity_type,cse_symbol,company_id,sector,industry_group,board,status,source_file
COMPANY::ALLI,ALLIANCE FINANCE COMPANY PLC,ALLIANCE FINANCE COMPANY PLC,LISTED_COMPANY,ALLI,341.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
PERSON::e7289608b1,Mr. R.K.E.P. de Silva,R K E P DE SILVA,PERSON,,,,,,,
COMPANY::AAIC,SOFTLOGIC LIFE INSURANCE PLC,SOFTLOGIC LIFE INSURANCE PLC,LISTED_COMPANY,AAIC,364.0,Insurance,Insurance,Main Board,active,gemini-code-1777699134393.json
COMPANY::SCAP,SOFTLOGIC CAPITAL PLC,SOFTLOGIC CAPITAL PLC,LISTED_COMPANY,SCAP,1100.0,Diversified Financials,Diversified Financials,Main Board,active,
UNLISTED_COMPANY::8ded54d8f5,Allianz Life Insurance Lanka Limited,ALLIANZ LIFE INSURANCE LANKA LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::fce93b8fd8,ARPICO FINANCE COMPANY PLC,ARPICO FINANCE COMPANY PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699134393.json
COMPANY::AMF,ASSOCIATED MOTOR FINANCE COMPANY PLC,ASSOCIATED MOTOR FINANCE COMPANY PLC,LISTED_COMPANY,AMF,1068.0,Diversified Financials,Diversified Financials,Dirisavi Board,active,
COMPANY::HASU,HNB LIFE PLC,HNB LIFE PLC,LISTED_COMPANY,HASU,375.0,Insurance,Insurance,Main Board,active,gemini-code-1777699134393.json
COMPANY::HNB,HATTON NATIONAL BANK PLC,HATTON NATIONAL BANK PLC,LISTED_COMPANY,HNB,373.0,Banks,Banks,Main Board,active,
UNLISTED_COMPANY::13fedb315d,HNB General Insurance Limited,HNB GENERAL INSURANCE LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::HNBF,HNB FINANCE PLC,HNB FINANCE PLC,LISTED_COMPANY,HNBF,1992.0,Diversified Financials,Diversified Financials,Main Board,active,
UNLISTED_COMPANY::b07be6578c,Acuity Partners (Pvt) Ltd,ACUITY PARTNERS PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::ACAP,ASIA CAPITAL PLC,ASIA CAPITAL PLC,LISTED_COMPANY,ACAP,363.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::54e6548c47,Asia Leisure Holdings (Private) Limited,ASIA LEISURE HOLDINGS PVT LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::2938abde9b,Asia Digital Entertainment (Private) Limited,ASIA DIGITAL ENTERTAINMENT PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::ATL,AMANA TAKAFUL PLC,AMANA TAKAFUL PLC,LISTED_COMPANY,ATL,361.0,Insurance,Insurance,Dirisavi Board,active,gemini-code-1777699134393.json
COMPANY::ATLL,AMANA TAKAFUL LIFE PLC,AMANA TAKAFUL LIFE PLC,LISTED_COMPANY,ATLL,1484.0,Insurance,Insurance,Dirisavi Board,active,
COMPANY::HDFC,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SRI LANKA,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SRI LANKA,LISTED_COMPANY,HDFC,376.0,Banks,Banks,Main Board,active,gemini-code-1777699134393.json
GOVERNMENT::01856344c8,National Housing Development Authority (NHDA),NATIONAL HOUSING DEVELOPMENT AUTHORITY NHDA,GOVERNMENT,,,,,,,
COMPANY::CINS,CEYLINCO HOLDINGS PLC,CEYLINCO HOLDINGS PLC,LISTED_COMPANY,CINS,367.0,Insurance,Insurance,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::3db7069474,Ceylinco General Insurance Limited,CEYLINCO GENERAL INSURANCE LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::01960e8d36,Ceylinco Life Insurance Limited,CEYLINCO LIFE INSURANCE LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::LVEN,LANKA VENTURES PLC,LANKA VENTURES PLC,LISTED_COMPANY,LVEN,377.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
COMPANY::LVEF,LVL ENERGY FUND PLC,LVL ENERGY FUND PLC,LISTED_COMPANY,LVEF,1707.0,Utilities,Utilities,Dirisavi Board,active,
COMPANY::LOLC,LOLC HOLDINGS PLC,LOLC HOLDINGS PLC,LISTED_COMPANY,LOLC,378.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
PERSON::8fd06f7619,Ishara Nanayakkara,ISHARA NANAYAKKARA,PERSON,,,,,,,
COMPANY::LOFC,LOLC FINANCE PLC,LOLC FINANCE PLC,LISTED_COMPANY,LOFC,1073.0,Diversified Financials,Diversified Financials,Main Board,active,
COMPANY::BRWN,BROWN & COMPANY PLC,BROWN AND COMPANY PLC,LISTED_COMPANY,BRWN,764.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::COMB,COMMERCIAL BANK OF CEYLON PLC,COMMERCIAL BANK OF CEYLON PLC,LISTED_COMPANY,COMB,369.0,Banks,Banks,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::84e20fef54,Commercial Bank of Maldives,COMMERCIAL BANK OF MALDIVES,UNLISTED_COMPANY,,,,,,,
COMPANY::CFIN,CENTRAL FINANCE COMPANY PLC,CENTRAL FINANCE COMPANY PLC,LISTED_COMPANY,CFIN,366.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
COMPANY::CIND,CENTRAL INDUSTRIES PLC,CENTRAL INDUSTRIES PLC,LISTED_COMPANY,CIND,665.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::NTB,NATIONS TRUST BANK PLC,NATIONS TRUST BANK PLC,LISTED_COMPANY,NTB,387.0,Banks,Banks,Main Board,active,
COMPANY::ECL,E-CHANNELLING PLC,E-CHANNELLING PLC,LISTED_COMPANY,ECL,374.0,Health Care Equipment & Services,Health Care Equipment & Services,Dirisavi Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::e27f9269d1,Mobitel (Pvt) Ltd,MOBITEL PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::DFCC,DFCC BANK PLC,DFCC BANK PLC,LISTED_COMPANY,DFCC,371.0,Banks,Banks,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::9369c17760,DFCC Consulting (Pvt) Ltd,DFCC CONSULTING PVT LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::5d57ae6313,Synapsys Limited,SYNAPSYS LTD,UNLISTED_COMPANY,,,,,,,
